lastName,firstName,state,party,openId,x,y,id,donationSum
Rubio,Marco,FL,Republican,N00030612,17,8,0,56501248
Toomey,Patrick,PA,Republican,N00001489,15,4,1,52628752
Cruz,Ted,TX,Republican,N00033085,7,8,2,27998614
Burr,Richard,NC,Republican,N00002221,14,6,3,23317843
Portman,Robert,OH,Republican,N00003682,13,4,4,17232007
Blunt,Roy,MO,Republican,N00005195,9,5,5,13919184
Johnson,Ron,WI,Republican,N00032546,11,2,6,10590115
Sanders,Bernard,VT,Independent,N00000528,20,2,7,5312452
McCain,John,AZ,Republican,N00006424,3,6,8,3393622
Isakson,John,GA,Republican,N00002593,18,7,9,3381804
Bennet,Michael,CO,Democrat,N00030608,6,5,10,3337962
McConnell,Mitch,KY,Republican,N00003389,12,5,11,3033727
Paul,Rand,KY,Republican,N00030836,11,5,12,3032975
Ernst,Joni,IA,Republican,N00035483,9,4,13,2126179
Grassley,Charles,IA,Republican,N00001758,10,4,14,1744366
Schumer,Charles,NY,Democrat,N00001093,17,3,15,1659300
Scott,Tim,SC,Republican,N00031782,15,6,16,1454992
Peters,Gary,MI,Democrat,N00029277,13,3,17,1371926
Murray,Patty,WA,Democrat,N00007876,1,3,18,1248017
Boozman,John,AR,Republican,N00013873,10,6,19,1189542
Crapo,Michael,ID,Republican,N00006267,3,3,20,1184992
Wyden,Ron,OR,Democrat,N00007724,1,4,21,1171790
Shelby,Richard,AL,Republican,N00009920,16,7,22,1145399
Roberts,Pat,KS,Republican,N00005285,8,6,23,1128028
Thune,John,SD,Republican,N00004572,8,4,24,1100283
Cotton,Tom,AR,Republican,N00033363,9,6,25,1057152
Murkowski,Lisa,AK,Republican,N00026050,2,1,26,1028325
Moran,Jerry,KS,Republican,N00005282,7,6,27,992215
Cochran,Thad,MS,Republican,N00003328,11,7,28,965944
Tillis,Thom,NC,Republican,N00035492,13,6,29,838724
Blumenthal,Richard,CT,Democrat,N00031685,20,4,30,766360
Gardner,Cory,CO,Republican,N00030780,5,5,31,765491
Schatz,Brian,HI,Democrat,N00028138,1,8,32,755800
Lankford,James,OK,Republican,N00031129,7,7,33,752750
Hoeven,John,ND,Republican,N00031688,8,3,34,724430
Cassidy,Bill,LA,Republican,N00030245,10,7,35,714956
Lee,Mike,UT,Republican,N00031696,3,5,36,646367
Leahy,Patrick,VT,Democrat,N00009918,19,2,37,599393
Sullivan,Dan,AK,Republican,N00035774,1,1,38,468725
Tester,Jon,MT,Democrat,N00027605,6,3,39,447611
Stabenow,Debbie,MI,Democrat,N00004118,14,3,40,441604
Hatch,Orrin,UT,Republican,N00009869,4,5,41,428623
Casey,Robert,PA,Democrat,N00027503,16,4,42,415200
Heitkamp,Heidi,ND,Democrat,N00033782,7,3,43,402200
Fischer,Deb,NE,Republican,N00033443,8,5,44,382400
Nelson,Bill,FL,Democrat,N00009926,18,8,45,377717
Donnelly,Joe,IN,Democrat,N00026586,12,4,46,370995
Heller,Dean,NV,Republican,N00027522,4,4,47,364300
Brown,Sherrod,OH,Democrat,N00003535,14,4,48,354109
Heinrich,Martin,NM,Democrat,N00029835,5,6,49,308250
Perdue,David,GA,Republican,N00035516,17,7,50,285782
Booker,Cory,NJ,Democrat,N00035267,17,4,51,262932
Carper,Thomas,DE,Democrat,N00012508,20,5,52,257720
Manchin,Joe,WV,Democrat,N00032838,14,5,53,253000
Cornyn,John,TX,Republican,N00024852,8,8,54,250153
Kaine,Timothy,VA,Democrat,N00033177,15,5,55,226229
Warner,Mark,VA,Democrat,N00002097,16,5,56,224550
Flake,Jeff,AZ,Republican,N00009573,4,6,57,217450
Klobuchar,Amy,MN,Democrat,N00027500,10,3,58,210500
Cardin,Benjamin,MD,Democrat,N00001955,18,5,59,197750
MenÌ©ndez,Robert,NJ,Democrat,N00000699,18,4,60,188800
Sasse,Benjamin,NE,Republican,N00035544,7,5,61,188762
Barrasso,John,WY,Republican,N00006236,6,4,62,181750
Baldwin,Tammy,WI,Democrat,N00004367,12,2,63,179750
Durbin,Richard,IL,Democrat,N00004981,12,3,64,155000
Hirono,Mazie,HI,Democrat,N00028139,2,8,65,148400
Wicker,Roger,MS,Republican,N00003280,12,7,66,141325
Shaheen,Jeanne,NH,Democrat,N00024790,22,2,67,130131
McCaskill,Claire,MO,Democrat,N00027694,10,5,68,122500
Feinstein,Dianne,CA,Democrat,N00007364,2,5,69,108910
Daines,Steve,MT,Republican,N00033054,5,3,70,106135
Gillibrand,Kirsten,NY,Democrat,N00027658,18,3,71,105700
Whitehouse,Sheldon,RI,Democrat,N00027533,22,4,72,102850
Franken,Alan,MN,Democrat,N00029016,9,3,73,102222
Capito,Shelley,WV,Republican,N00009771,13,5,74,101965
Rounds,Mike,SD,Republican,N00035187,7,4,75,101236
Reed,John,RI,Democrat,N00000362,21,4,76,98500
Markey,Edward,MA,Democrat,N00000270,20,3,77,98000
Inhofe,James,OK,Republican,N00005582,8,7,78,97500
Murphy,Christopher,CT,Democrat,N00027566,19,4,79,97500
Alexander,Lamar,TN,Republican,N00009888,11,6,80,97250
Corker,Bob,TN,Republican,N00027441,12,6,81,95500
Collins,Susan,ME,Republican,N00000491,22,1,82,94000
Graham,Lindsey,SC,Republican,N00009975,16,6,83,87201
Coons,Chris,DE,Democrat,N00031820,19,5,84,79500
Udall,Tom,NM,Democrat,N00006561,6,6,85,74500
King,Angus,ME,Independent,N00034580,21,1,86,67000
Merkley,Jeff,OR,Democrat,N00029303,2,4,87,59713
Enzi,Michael,WY,Republican,N00006249,5,4,88,42500
Risch,James,ID,Republican,N00029441,4,3,89,28332
Warren,Elizabeth,MA,Democrat,N00033492,19,3,90,26000
Cantwell,Maria,WA,Democrat,N00007836,2,3,91,12000
Van Hollen,Chris,MD,Democrat,N00013820,17,5,92,0
Kennedy,John,LA,Republican,N00026823,9,7,93,0
Duckworth,Tammy,IL,Democrat,N00027860,11,3,94,0
Young,Todd,IN,Republican,N00030670,11,4,95,0
Harris,Kamala,CA,Democrat,N00036915,1,5,96,0
Cortez Masto,Catherine,NV,Democrat,N00037161,3,4,97,0
Hassan,Margaret,NH,Democrat,N00038397,21,2,98,0
Strange,Luther,AL,Republican,x,15,7,99,0