id,CandidateId,CandidateName,Party,Type,State,SumDonations,Top1PAC,Top1Value,Top2PAC,Top2Value,Top3PAC,Top3Value,Rank_total
0,N00030612,Marco Rubio,R,sen,FL,56501248,Conservative Solutions PAC,33465840,National Republican Senatorial Cmte,3046799,Stand for Truth,2980051,1
1,N00001489,Pat Toomey,R,sen,PA,52628752,Majority PAC,15389673,Independence USA PAC,5925590,Democratic Senatorial Campaign Cmte,5573540,2
2,N00033085,Ted Cruz,R,sen,TX,27998614,Conservative Solutions PAC,4819384,Make America Number 1,4561833,Stand for Truth,4371362,3
3,N00002221,Richard Burr,R,sen,NC,23317843,Democratic Senatorial Campaign Cmte,6240616,Majority PAC,4503219,Women Vote!,3076352,4
4,N00003682,Rob Portman,R,sen,OH,17232007,Majority PAC,7814305,American Fedn of St/Cnty/Munic Employees,2897070,National Republican Senatorial Cmte,1200264,5
5,N00005195,Roy Blunt,R,sen,MO,13919184,Democratic Senatorial Campaign Cmte,3069331,American Fedn of St/Cnty/Munic Employees,1735761,New American Jobs Fund,1397098,6
6,N00032546,Ron Johnson,R,sen,WI,10590115,Majority PAC,4654055,National Republican Senatorial Cmte,1500000,League of Conservation Voters,1056054,7
7,N00000528,Bernie Sanders,I,sen,VT,5312452,National Nurses United,3837125,Ending Spending Action Fund,804319,Communications Workers of America,298510,8
8,N00006424,John McCain,R,sen,AZ,3393622,Arizona Grassroots Action,1313828,National Republican Senatorial Cmte,1004000,National Assn for Gun Rights,64853,9
9,N00002593,Johnny Isakson,R,sen,GA,3381804,National Assn of Realtors,1853997,Republican Party of Georgia,346407,American Assn of Orthodontists,17500,10
10,N00030608,Michael F Bennet,D,sen,CO,3337962,Americas PAC,518064,Fair Share Action,516139,Immigrant Voters Win,500217,11
11,N00003389,Mitch McConnell,R,sen,KY,3033727,National Assn of Realtors,1886900,Majority PAC,344086,Senate Conservatives Action,332228,12
12,N00030836,Rand Paul,R,sen,KY,3032975,Concerned American Voters,740539,National Republican Senatorial Cmte,7.00E+05,Purple PAC,671224,13
13,N00035483,Joni Ernst,R,sen,IA,2126179,Sierra Club Independent Action,1.00E+06,NextGen Climate Action,542088,Guardian Leadership PAC,204760,14
14,N00001758,Chuck Grassley,R,sen,IA,1744366,NRA Institute for Legislative Action,105953,Hunter Defense Fund,79999,Votesane PAC,47000,15
15,N00001093,Charles E Schumer,D,sen,NY,1659300,American College of Radiology,102500,AMERICA IS WORTH IT                               ,39600,American Medical Assn,15000,16
16,N00031782,Tim Scott,R,sen,SC,1454992,VIGOP (Virgin Islands Republican Party),168662,Apria Healthcare,15000,CSX Corp,10000,17
17,N00029277,Gary Peters,D,sen,MI,1371926,National Assn of Realtors,885782,League of Conservation Voters/Michigan,236342,Planned Parenthood/Michigan,41102,18
18,N00007876,Patty Murray,D,sen,WA,1248017,National Assn of Realtors,13000,American Federation of Govt Employees,12000,American Psychiatric Assn,11500,19
19,N00013873,John Boozman,R,sen,AR,1189542,America Ascendant Pac,164805,US Bancorp,11000,Arkansas for Leadership,10000,20
20,N00006267,Mike Crapo,R,sen,ID,1184992,Deloitte LLP,10000,Rock City PAC,10000,Small Business Investor Alliance,10000,21
21,N00007724,Ron Wyden,D,sen,OR,1171790,American Assn of Orthodontists,15000,League of Conservation Voters,12800,Wyden for Oregon,10760,22
22,N00009920,Richard C Shelby,R,sen,AL,1145399,Citizen SuperPAC,309056,National Rifle Assn,137056,National Assn of Realtors,71979,23
23,N00005285,Pat Roberts,R,sen,KS,1128028,National Assn of Realtors,717659,Committee to Elect an Independent Senate,93818,National Right to Life,85065,24
24,N00004572,John Thune,R,sen,SD,1100283,Rock City PAC,20000,American Medical Assn,12000,Fertilizer Institute,10000,25
25,N00033363,Tom Cotton,R,sen,AR,1057152,Majority PAC,684460,Guardian Leadership PAC,164865,National Right to Life,50343,26
26,N00026050,Lisa Murkowski,R,sen,AK,1028325,Republican Party of Alaska,56110,American Unity PAC,16000,Branch Banking & Trust,10000,27
27,N00005282,Jerry Moran,R,sen,KS,992215,AON Corp,20000,Asplundh Tree Expert Co,10000,Branch Banking & Trust,10000,28
28,N00003328,Thad Cochran,R,sen,MS,965944,National Assn of Realtors,779744,Apria Healthcare,10000,USA Rice Federation,8000,29
29,N00035492,Thom Tillis,R,sen,NC,838724,National Right to Life,336959,Majority PAC,217871,National Right to Life Victory Fund,89144,30
30,N00031685,Richard Blumenthal,D,sen,CT,766360,TIAA-CREF,10500,American Hotel & Lodging Assn,10000,Charter Communications,10000,31
31,N00030780,Cory Gardner,R,sen,CO,765491,Majority PAC,224171,National Right to Life,154777,NextGen Climate Action,134501,32
32,N00028138,Brian Schatz,D,sen,HI,755800,Marriott International,16500,American Federation of Teachers,10000,Climate Champions PAC,10000,33
33,N00031129,James Lankford,R,sen,OK,752750,Branch Banking & Trust,10000,Dakota PAC,10000,Enterprise Rent-A-Car,10000,34
34,N00031688,John Hoeven,R,sen,ND,724430,Full House PAC,10000,Hess Corp,10000,Lank PAC,10000,35
35,N00030245,Bill Cassidy,R,sen,LA,714956,Majority PAC,304969,National Right to Life,60832,National Campaign,60316,36
36,N00031696,Mike Lee,R,sen,UT,646367,Women Speak Out PAC,38628,Senate Conservatives Fund,27762,Freedomworks for America,26389,37
37,N00009918,Patrick Leahy,D,sen,VT,599393,End Citizens United,10000,Ironworkers Union,10000,Victory Now PAC,10000,38
38,N00035774,Dan Sullivan,R,sen,AK,468725,Guardian Leadership PAC,349073,National Right to Life,22370,National Campaign,15750,39
39,N00027605,Jon Tester,D,sen,MT,447611,Votesane PAC,24500,Ironworkers Union,10000,Union Pacific Corp,10000,40
40,N00004118,Debbie Stabenow,D,sen,MI,441604,Votesane PAC,32000,Border Health,10000,Motor City PAC,10000,41
41,N00009869,Orrin G Hatch,R,sen,UT,428623,Capital Group Companies,10000,Ford Motor Co,10000,Ryan LLC,10000,42
42,N00027503,Bob Casey,D,sen,PA,415200,Fresenius Medical Care North America,10000,Victory Now PAC,10000,Blue Cross/Blue Shield of Illinois,7500,43
43,N00033782,Heidi Heitkamp,D,sen,ND,402200,Apria Healthcare,15000,Alston & Bird,10500,American Mid-Sized Banks,10000,44
44,N00033443,Deb Fischer,R,sen,NE,382400,American Cable Assn,12000,Freedom Fund,10000,Heartland Values PAC,10000,45
45,N00009926,Bill Nelson,D,sen,FL,377717,Federal Aviation Admin Managers Assn,10000,Blue Cross/Blue Shield of Florida,9734,Medtronic Inc,9000,46
46,N00026586,Joe Donnelly,D,sen,IN,370995,Victory Now PAC,10000,BAE Systems,9500,Credit Union National Assn,6000,47
47,N00027522,Dean Heller,R,sen,NV,364300,Freedom Fund,10000,National Air Traffic Controllers Assn,9500,Assisted Living Federation of America,7500,48
48,N00003535,Sherrod Brown,D,sen,OH,354109,Victory Now PAC,10000,Boeing Co,9000,Grant Thornton LLP,8500,49
49,N00029835,Martin Heinrich,D,sen,NM,308250,UnitedHealth Group,7500,Solarcity Corp,6000,Gulf States Toyota,5500,50
50,N00035516,David Perdue,R,sen,GA,285782,National Right to Life,106747,National Right to Life Victory Fund,33869,IntercontinentalExchange Inc,10000,51
51,N00035267,Cory Booker,D,sen,NJ,262932,Conservative Campaign Cmte,20333,Best Buy,6500,BNSF Railway,5000,52
52,N00012508,Tom Carper,D,sen,DE,257720,Apria Healthcare,15000,Amgen Inc,8500,Boeing Co,5000,53
53,N00032838,Joe Manchin,D,sen,WV,253000,Victory Now PAC,10000,Aircraft Owners & Pilots Assn,8000,Country Roads PAC,6000,54
54,N00024852,John Cornyn,R,sen,TX,250153,American Crystal Sugar,10000,Exxon Mobil,10000,Wine Institute,10000,55
55,N00033177,Tim Kaine,D,sen,VA,226229,PEM PAC,10000,21st Century Oncology,9000,DRS Technologies,6500,56
56,N00002097,Mark Warner,D,sen,VA,224550,Alston & Bird,7500,Cheniere Energy,7500,American Orthotic & Prosthetic Assn,6000,57
57,N00009573,Jeff Flake,R,sen,AZ,217450,American Airlines,8500,Marriott International,8000,Alliant Techsystems,5000,58
58,N00027500,Amy Klobuchar,D,sen,MN,210500,Intl Brotherhood of Electrical Workers,5000,Keystone America PAC,5000,Midwest Values PAC,5000,59
59,N00001955,Ben Cardin,D,sen,MD,197750,TeleCommunication Systems Inc,9000,Bayada Nurses,5050,Google Inc,5000,60
60,N00000699,Robert Menendez,D,sen,NJ,188800,Apria Healthcare,15000,AFL-CIO,10000,Impact,10000,61
61,N00035544,Ben Sasse,R,sen,NE,188762,Senate Conservatives Fund,38352,VIGOP (Virgin Islands Republican Party),7920,LPL Financial,6000,62
62,N00006236,John A Barrasso,R,sen,WY,181750,Eye of the Tiger PAC,10000,UnitedHealth Group,10000,Trinity Industries,6000,63
63,N00004367,Tammy Baldwin,D,sen,WI,179750,Victory Now PAC,10000,Washington Women for Choice,10000,America Works,5000,64
64,N00004981,Dick Durbin,D,sen,IL,155000,American Assn of Nurse Anesthetists,5000,American Council of Life Insurers,5000,Astellas US,5000,65
65,N00028139,Mazie K Hirono,D,sen,HI,148400,Impact,10000,National Air Traffic Controllers Assn,6000,Alexander & Baldwin,5000,66
66,N00003280,Roger Wicker,R,sen,MS,141325,Freedom Fund,10000,Genesee & Wyoming,8000,Google Inc,7500,67
67,N00024790,Jeanne Shaheen,D,sen,NH,130131,Impact,10000,A New Direction PAC,5000,American Assn of Nurse Anesthetists,5000,68
68,N00027694,Claire McCaskill,D,sen,MO,122500,Victory Now PAC,10000,Boeing Co,5000,Cerner Corp,5000,69
69,N00007364,Dianne Feinstein,D,sen,CA,108910,Alston & Bird,5000,Delta Air Lines,5000,Intel Corp,5000,70
70,N00033054,Steven Daines,R,sen,MT,106135,T-Mobile USA,5500,Northrop Grumman,5000,National Right to Life Victory Fund,4630,71
71,N00027658,Kirsten Gillibrand,D,sen,NY,105700,Harris Corp,9000,Public Service Enterprise Group,7500,Amgen Inc,5000,72
72,N00027533,Sheldon Whitehouse,D,sen,RI,102850,Cardinal Health,5000,Exelon Corp,5000,Premier Inc,5000,73
73,N00029016,Al Franken,D,sen,MN,102222,Operating Engineers Union,10000,Xcel Energy,8000,Boilermakers Union,6000,74
74,N00009771,Shelley Moore Capito,R,sen,WV,101965,Majority PAC,14085,Carpenters & Joiners Union,5000,Dow Chemical,5000,75
75,N00035187,Mike Rounds,R,sen,SD,101236,National Right to Life,20985,Heartland Values PAC,10000,National Right to Life Victory Fund,8626,76
76,N00000362,Jack Reed,D,sen,RI,98500,AECOM US,5000,American Veterinary Medical Assn,5000,Credit Suisse Securities,5000,77
77,N00000270,Ed Markey,D,sen,MA,98000,Fresenius Medical Care North America,5000,GDF Suez Energy North America,5000,Intl Brotherhood of Electrical Workers,5000,78
78,N00005582,James M Inhofe,R,sen,OK,97500,National Air Traffic Controllers Assn,4000,National Mining Assn,4000,SAIC Inc,3000,79
79,N00027566,Christopher S Murphy,D,sen,CT,97500,Intl Brotherhood of Electrical Workers,5000,Premier Inc,5000,Teamsters Union,5000,80
80,N00009888,Lamar Alexander,R,sen,TN,97250,Cardinal Health,5000,LifePoint Hospitals,5000,UBS Americas,5000,81
81,N00027441,Bob Corker,R,sen,TN,95500,RGA Reinsurance,7500,Acadia Healthcare,5000,Encore Capital Group,5000,82
82,N00000491,Susan Collins,R,sen,ME,94000,National Alliance of Forest Owners,7000,New Cuba PAC,5000,Painters & Allied Trades Union,5000,83
83,N00009975,Lindsey Graham,R,sen,SC,87201,National Assn of Realtors,29820,Lindsey Graham 2016,5881,Cerner Corp,5000,84
84,N00031820,Chris Coons,D,sen,DE,79500,Walt Disney Co,5000,American Nurses Assn,3000,Cellular Telecom & Internet Assn,3000,85
85,N00006561,Tom Udall,D,sen,NM,74500,Apollo Group,5000,Celanese Corp,5000,Humane Society Legislative Fund,5000,86
86,N00034580,Angus King,I,sen,ME,67000,American Wind Energy Assn,5000,Google Inc,5000,Intl Brotherhood of Electrical Workers,5000,87
87,N00029303,Jeff Merkley,D,sen,OR,59713,League of Conservation Voters,6713,General Motors,5000,Intel Corp,5000,88
88,N00006249,Mike Enzi,R,sen,WY,42500,Ryan LLC,5000,OSI Restaurant Partners,3000,Vanguard Group,3000,89
89,N00029441,James E Risch,R,sen,ID,28332,Denali Leadership PAC,5000,Hawkeye PAC,5000,American Lighting Assn,3332,90
90,N00033492,Elizabeth Warren,D,sen,MA,26000,Glass Molders Pottery Plastics Workers,5000,Intl Brotherhood of Electrical Workers,5000,Transport Workers Union,5000,91
91,N00007836,Maria Cantwell,D,sen,WA,12000,ACA International,2000,Huffman for Congress 2014,2000,US Beet Sugar Assn,2000,92